id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_velo_accounting_user_pim,access.velo.accounting.user.pim,velo_customers.model_pic_manager,velo_theme.group_accounting_user_id,1,0,0,0
access_velo_accounting_user_pop_type,access.velo.accounting.user.pop.type,velo_service_coverage.model_pop_type,velo_theme.group_accounting_user_id,1,0,0,0
access_velo_accounting_user_pop_pic,access.velo.accounting.user.pop.pic,velo_customers.model_pop_pic,velo_theme.group_accounting_user_id,1,0,0,0
access_velo_accounting_user_pop_industry_cluster,access.velo.accounting.user.pop.industry.cluster,velo_service_coverage.model_pop_industry_cluster,velo_theme.group_accounting_user_id,1,0,0,0
access_velo_accounting_user_pop_service_coverage,access.velo.accounting.user.pop.service.coverage,velo_service_coverage.model_pop_service_coverage,velo_theme.group_accounting_user_id,1,0,0,0
access_velo_accounting_user_pop_service,access.velo.accounting.user.pop.service,velo_service_coverage.model_pop_service,velo_theme.group_accounting_user_id,1,0,0,0
access_velo_accounting_user_pop_industry,access.velo.accounting.user.pop.industry,velo_service_coverage.model_pop_industry,velo_theme.group_accounting_user_id,1,0,0,0
access_velo_accounting_user_pop_overview_summary,access.velo.accounting.user.pop.overview.summary,velo_service_coverage.model_pop_overview_summary,velo_theme.group_accounting_user_id,1,0,0,0
access_velo_accounting_user_pop_area,access.velo.accounting.user.pop.area,velo_service_coverage.model_pop_area,velo_theme.group_accounting_user_id,1,0,0,0
access_velo_accounting_user_pop_regional,access.velo.accounting.user.pop.regional,velo_service_coverage.model_pop_regional,velo_theme.group_accounting_user_id,1,0,0,0
access_velo_accounting_user_pop_hub_region,access.velo.accounting.user.pop.hub.region,velo_service_coverage.model_pop_hub_region,velo_theme.group_accounting_user_id,1,0,0,0
access_velo_accounting_user_pop_master,access.velo.accounting.user.pop.master,velo_service_coverage.model_pop_master,velo_theme.group_accounting_user_id,1,0,0,0
access_velo_accounting_user_sale_subscription,access.velo.accounting.user.sale.subscription,velo_contract.model_sale_subscription,velo_theme.group_accounting_user_id,1,0,0,0







