id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_velo_sm1_1,velo_maker1_product_summary,velo_product_pricing.model_product_summary,group_sales_maker_1,1,0,0,0
access_velo_sm1_2,velo_maker1_product_validity,velo_product_pricing.model_product_validity,group_sales_maker_1,1,0,0,0
access_velo_sm1_3,velo_maker1_product_template,product.model_product_template,group_sales_maker_1,1,1,0,0
access_velo_sm1_4,velo_maker1_sale_subscription,sale_subscription.model_sale_subscription,group_sales_maker_1,1,1,1,0
access_velo_sm1_5,velo_maker1_sale_subscription_line,sale_subscription.model_sale_subscription_line,group_sales_maker_1,1,1,1,0
access_velo_sm1_6,velo_maker1_sale_order,sale_subscription.model_sale_order,group_sales_maker_1,1,1,1,0
access_velo_sm1_7,Program,velo_program_promotion.model_velo_program,group_sales_maker_1,1,0,0,0
access_velo_sm1_8,Program category,velo_program_promotion.model_velo_program_category,group_sales_maker_1,1,0,0,0
access_velo_sm1_9,Program promo_type,velo_program_promotion.model_velo_program_promo_type,group_sales_maker_1,1,0,0,0
access_velo_sm1_10,Product program cost,velo_program_promotion.model_velo_program_cost,group_sales_maker_1,1,0,0,0
access_velo_sm1_11,Promotion,velo_program_promotion.model_velo_promo,group_sales_maker_1,1,0,0,0
access_velo_sm1_12,Pop,velo_program_promotion.model_velo_pop,group_sales_maker_1,1,0,0,0
access_velo_sm1_13,Location,velo_program_promotion.model_velo_location,group_sales_maker_1,1,0,0,0
access_velo_sm1_14,Tipe,velo_program_promotion.model_velo_tipe,group_sales_maker_1,1,0,0,0
access_velo_sm1_15,overview,velo_program_promotion.model_overview_program_promotion,group_sales_maker_1,1,0,0,0
access_velo_sm1_16,avaibility,velo_program_promotion.model_velo_avaibility,group_sales_maker_1,1,0,0,0
access_velo_sm1_17,telemarketing_telemarketing,velo_marketing_activities.model_telemarketing_telemarketing,group_sales_maker_1,1,0,0,0
access_velo_sm1_18,telemarketing_line,velo_marketing_activities.model_telemarketing_line,group_sales_maker_1,1,0,0,0
access_velo_sm1_19,velo_marketing_summary,velo_marketing_activities.model_marketing_summary,group_sales_maker_1,1,0,0,0
access_velo_sm1_20,mailing,mass_mailing.model_mailing_mailing,group_sales_maker_1,1,0,0,0
access_velo_sm1_21,velo_osc,velo_marketing_activities.model_osc,group_sales_maker_1,1,0,0,0
access_velo_sm1_22,velo_osc_leads_acquired,velo_marketing_activities.model_osc_leads_acquired,group_sales_maker_1,1,0,0,0
access_velo_sm1_23,velo_osc_campaign_cost,velo_marketing_activities.model_osc_campaign_cost,group_sales_maker_1,1,0,0,0
access_velo_sm1_24,velo_osc_budget_forecast,velo_marketing_activities.model_osc_budget_forecast,group_sales_maker_1,1,0,0,0
access_velo_sm1_25,velo_vsd,velo_marketing_activities.model_vsd,group_sales_maker_1,1,0,0,0
access_velo_sm1_26,velo_vsd_leads_acquired,velo_marketing_activities.model_vsd_leads_acquired,group_sales_maker_1,1,0,0,0
access_velo_sm1_27,velo_vsd_campaign_cost,velo_marketing_activities.model_vsd_campaign_cost,group_sales_maker_1,1,0,0,0
access_velo_sm1_28,velo_vsd_budget_forecast,velo_marketing_activities.model_vsd_budget_forecast,group_sales_maker_1,1,0,0,0
access_velo_sm1_29,velo_tradeshow,velo_marketing_activities.model_tradeshow,group_sales_maker_1,1,0,0,0
access_velo_sm1_30,velo_tradeshow_leads_acquired,velo_marketing_activities.model_tradeshow_leads_acquired,group_sales_maker_1,1,0,0,0
access_velo_sm1_31,velo_tradeshow_campaign_cost,velo_marketing_activities.model_tradeshow_campaign_cost,group_sales_maker_1,1,0,0,0
access_velo_sm1_32,velo_velomania,velo_marketing_activities.model_velomania,group_sales_maker_1,1,0,0,0
access_velo_sm1_33,velo_velomania_campaign_cost,velo_marketing_activities.model_velomania_campaign_cost,group_sales_maker_1,1,0,0,0
access_velo_sm1_34,velo_velomania_event_attendance,velo_marketing_activities.model_velomania_event_attendance,group_sales_maker_1,1,0,0,0
access_velo_sm1_35,velo_velomania_budget_forecast,velo_marketing_activities.model_velomania_budget_forecast,group_sales_maker_1,1,0,0,0
access_velo_sm1_36,customer_brand,velo_customers.model_brand_object,group_sales_maker_1,1,0,0,0
access_velo_sm1_37,customer_group,velo_customers.model_group_object,group_sales_maker_1,1,0,0,0
access_velo_sm1_38,pop_pic,velo_customers.model_pop_pic,group_sales_maker_1,1,0,0,0
access_velo_sm1_39,customer_summary,velo_customers.model_customer_summary,group_sales_maker_1,1,0,0,0
access_velo_sm1_40,potential_summary,velo_customers.model_potential_summary,group_sales_maker_1,1,0,0,0
access_velo_sm1_41,velo_helpdesk_customer,velo_helpdesk.model_helpdesk_customer,group_sales_maker_1,0,0,0,0
access_velo_sm1_42,velo_helpdesk_internal,velo_helpdesk.model_helpdesk_internal,group_sales_maker_1,0,0,0,0
access_velo_sm1_43,velo_helpdesk_partner,velo_helpdesk.model_helpdesk_partner,group_sales_maker_1,0,0,0,0
