id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_velo_telemarketing_telemarketing,telemarketing_telemarketing,model_telemarketing_telemarketing,base.group_system,1,1,1,1
access_velo_telemarketing_line,telemarketing_line,model_telemarketing_line,base.group_system,1,1,1,1
access_velo_marketing_summary,velo_marketing_summary,model_marketing_summary,base.group_system,1,1,1,1
access_velo_osc,velo_osc,model_osc,base.group_system,1,1,1,1
access_velo_osc_leads_acquired,velo_osc_leads_acquired,model_osc_leads_acquired,base.group_system,1,1,1,1
access_velo_osc_campaign_cost,velo_osc_campaign_cost,model_osc_campaign_cost,base.group_system,1,1,1,1
access_velo_osc_budget_forecast,velo_osc_budget_forecast,model_osc_budget_forecast,base.group_system,1,1,1,1
access_velo_vsd,velo_vsd,model_vsd,base.group_system,1,1,1,1
access_velo_vsd_leads_acquired,velo_vsd_leads_acquired,model_vsd_leads_acquired,base.group_system,1,1,1,1
access_velo_vsd_campaign_cost,velo_vsd_campaign_cost,model_vsd_campaign_cost,base.group_system,1,1,1,1
access_velo_vsd_budget_forecast,velo_vsd_budget_forecast,model_vsd_budget_forecast,base.group_system,1,1,1,1
access_velo_tradeshow,velo_tradeshow,model_tradeshow,base.group_system,1,1,1,1
access_velo_tradeshow_leads_acquired,velo_tradeshow_leads_acquired,model_tradeshow_leads_acquired,base.group_system,1,1,1,1
access_velo_tradeshow_campaign_cost,velo_tradeshow_campaign_cost,model_tradeshow_campaign_cost,base.group_system,1,1,1,1
access_velo_velomania,velo_velomania,model_velomania,base.group_system,1,1,1,1
access_velo_velomania_campaign_cost,velo_velomania_campaign_cost,model_velomania_campaign_cost,base.group_system,1,1,1,1
access_velo_velomania_event_attendance,velo_velomania_event_attendance,model_velomania_event_attendance,base.group_system,1,1,1,1
access_velo_velomania_budget_forecast,velo_velomania_budget_forecast,model_velomania_budget_forecast,base.group_system,1,1,1,1
