id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_velo_fc_1,product_summary,velo_product_pricing.model_product_summary,group_finance_checker,1,0,0,0
access_velo_fc_2,product_validity,velo_product_pricing.model_product_validity,group_finance_checker,1,0,0,0
access_velo_fc_3,velo_maker1_product_template,product.model_product_template,group_finance_checker,1,1,0,0
access_velo_fc_4,sale_subscription,sale_subscription.model_sale_subscription,group_finance_checker,1,1,1,0
access_velo_fc_5,sale_subscription_line,sale_subscription.model_sale_subscription_line,group_finance_checker,1,1,1,0
access_velo_fc_6,sale_order,sale_subscription.model_sale_order,group_finance_checker,1,1,1,0
access_velo_fc_7,Program,velo_program_promotion.model_velo_program,group_finance_checker,0,0,0,0
access_velo_fc_8,Program category,velo_program_promotion.model_velo_program_category,group_finance_checker,0,0,0,0
access_velo_fc_9,Program promo_type,velo_program_promotion.model_velo_program_promo_type,group_finance_checker,0,0,0,0
access_velo_fc_10,Product program cost,velo_program_promotion.model_velo_program_cost,group_finance_checker,0,0,0,0
access_velo_fc_11,Promotion,velo_program_promotion.model_velo_promo,group_finance_checker,0,0,0,0
access_velo_fc_12,Pop,velo_program_promotion.model_velo_pop,group_finance_checker,0,0,0,0
access_velo_fc_13,Location,velo_program_promotion.model_velo_location,group_finance_checker,0,0,0,0
access_velo_fc_14,Tipe,velo_program_promotion.model_velo_tipe,group_finance_checker,0,0,0,0
access_velo_fc_15,overview,velo_program_promotion.model_overview_program_promotion,group_finance_checker,0,0,0,0
access_velo_fc_16,avaibility,velo_program_promotion.model_velo_avaibility,group_finance_checker,0,0,0,0
access_velo_fc_17,telemarketing_telemarketing,velo_marketing_activities.model_telemarketing_telemarketing,group_finance_checker,1,0,0,0
access_velo_fc_18,telemarketing_line,velo_marketing_activities.model_telemarketing_line,group_finance_checker,1,0,0,0
access_velo_fc_19,velo_marketing_summary,velo_marketing_activities.model_marketing_summary,group_finance_checker,1,0,0,0
access_velo_fc_20,mailing,mass_mailing.model_mailing_mailing,group_finance_checker,1,0,0,0
