id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_velo_sc_1,product_summary,velo_product_pricing.model_product_summary,group_sales_checker,1,1,1,0
access_velo_sc_2,product_validity,velo_product_pricing.model_product_validity,group_sales_checker,1,1,1,0
access_velo_sc_3,velo_maker1_product_template,product.model_product_template,group_sales_checker,1,1,1,0
access_velo_sc_4,sale_subscription,sale_subscription.model_sale_subscription,group_sales_checker,1,1,1,0
access_velo_sc_5,sale_subscription_line,sale_subscription.model_sale_subscription_line,group_sales_checker,1,1,1,0
access_velo_sc_6,sale_order,sale_subscription.model_sale_order,group_sales_checker,1,1,1,0
access_velo_sc_7,Program,velo_program_promotion.model_velo_program,group_sales_checker,1,1,1,0
access_velo_sc_8,Program category,velo_program_promotion.model_velo_program_category,group_sales_checker,1,1,1,0
access_velo_sc_9,Program promo_type,velo_program_promotion.model_velo_program_promo_type,group_sales_checker,1,1,1,0
access_velo_sc_10,Product program cost,velo_program_promotion.model_velo_program_cost,group_sales_checker,1,1,1,0
access_velo_sc_11,Promotion,velo_program_promotion.model_velo_promo,group_sales_checker,1,1,1,0
access_velo_sc_12,Pop,velo_program_promotion.model_velo_pop,group_sales_checker,1,1,1,0
access_velo_sc_13,Location,velo_program_promotion.model_velo_location,group_sales_checker,1,1,1,0
access_velo_sc_14,Tipe,velo_program_promotion.model_velo_tipe,group_sales_checker,1,1,1,0
access_velo_sc_15,overview,velo_program_promotion.model_overview_program_promotion,group_sales_checker,1,1,1,0
access_velo_sc_16,avaibility,velo_program_promotion.model_velo_avaibility,group_sales_checker,1,1,1,0
access_velo_sc_17,telemarketing_telemarketing,velo_marketing_activities.model_telemarketing_telemarketing,group_sales_checker,1,1,1,0
access_velo_sc_18,telemarketing_line,velo_marketing_activities.model_telemarketing_line,group_sales_checker,1,1,1,0
access_velo_sc_19,velo_marketing_summary,velo_marketing_activities.model_marketing_summary,group_sales_checker,1,1,1,0
access_velo_sc_20,mailing,mass_mailing.model_mailing_mailing,group_sales_checker,1,1,1,0
access_velo_sc_21,velo_osc,velo_marketing_activities.model_osc,group_sales_checker,1,1,1,0
access_velo_sc_22,velo_osc_leads_acquired,velo_marketing_activities.model_osc_leads_acquired,group_sales_checker,1,1,1,0
access_velo_sc_23,velo_osc_campaign_cost,velo_marketing_activities.model_osc_campaign_cost,group_sales_checker,1,1,1,0
access_velo_sc_24,velo_osc_budget_forecast,velo_marketing_activities.model_osc_budget_forecast,group_sales_checker,1,1,1,0
access_velo_sc_25,velo_vsd,velo_marketing_activities.model_vsd,group_sales_checker,1,1,1,0
access_velo_sc_26,velo_vsd_leads_acquired,velo_marketing_activities.model_vsd_leads_acquired,group_sales_checker,1,1,1,0
access_velo_sc_27,velo_vsd_campaign_cost,velo_marketing_activities.model_vsd_campaign_cost,group_sales_checker,1,1,1,0
access_velo_sc_28,velo_vsd_budget_forecast,velo_marketing_activities.model_vsd_budget_forecast,group_sales_checker,1,1,1,0
access_velo_sc_29,velo_tradeshow,velo_marketing_activities.model_tradeshow,group_sales_checker,1,1,1,0
access_velo_sc_30,velo_tradeshow_leads_acquired,velo_marketing_activities.model_tradeshow_leads_acquired,group_sales_checker,1,1,1,0
access_velo_sc_31,velo_tradeshow_campaign_cost,velo_marketing_activities.model_tradeshow_campaign_cost,group_sales_checker,1,1,1,0
access_velo_sc_32,velo_velomania,velo_marketing_activities.model_velomania,group_sales_checker,1,1,1,0
access_velo_sc_33,velo_velomania_campaign_cost,velo_marketing_activities.model_velomania_campaign_cost,group_sales_checker,1,1,1,0
access_velo_sc_34,velo_velomania_event_attendance,velo_marketing_activities.model_velomania_event_attendance,group_sales_checker,1,1,1,0
access_velo_sc_35,velo_velomania_budget_forecast,velo_marketing_activities.model_velomania_budget_forecast,group_sales_checker,1,1,1,0
access_velo_sc_36,customer_brand,velo_customers.model_brand_object,group_sales_checker,1,1,1,0
access_velo_sc_37,customer_group,velo_customers.model_group_object,group_sales_checker,1,1,1,0
access_velo_sc_38,pop_pic,velo_customers.model_pop_pic,group_sales_checker,1,1,1,0
access_velo_sc_39,customer_summary,velo_customers.model_customer_summary,group_sales_checker,1,1,1,0
access_velo_sc_40,potential_summary,velo_customers.model_potential_summary,group_sales_checker,1,1,1,0
access_velo_sc_41,velo_helpdesk_customer,velo_helpdesk.model_helpdesk_customer,group_sales_checker,1,0,0,0
access_velo_sc_42,velo_helpdesk_internal,velo_helpdesk.model_helpdesk_internal,group_sales_checker,1,0,0,0
access_velo_sc_43,velo_helpdesk_partner,velo_helpdesk.model_helpdesk_partner,group_sales_checker,1,0,0,0
access_velo_sc_44,velo_helpdesk_ticket_list,velo_helpdesk.model_helpdesk_ticket_list,group_sales_checker,1,0,0,0
access_velo_sc_45,velo_helpdesk_pinalty,velo_helpdesk.model_helpdesk_pinalty,group_sales_checker,1,0,0,0
access_velo_sc_46,velo_helpdesk_sla_report,velo_helpdesk.model_helpdesk_sla_report,group_sales_checker,1,0,0,0
access_velo_sc_47,velo_order_acc,velo_order_fulfilment.model_order_acc,group_sales_checker,1,0,0,0
access_velo_sc_48,velo_order_acmrf,velo_order_fulfilment.model_order_acmrf,group_sales_checker,1,0,0,0
access_velo_sc_49,velo_order_bcrf,velo_order_fulfilment.model_order_bcrf,group_sales_checker,1,0,0,0
access_velo_sc_50,velo_order_acc,velo_order_fulfilment.model_order_cperf,group_sales_checker,1,0,0,0
access_velo_sc_51,velo_order_iwo,velo_order_fulfilment.model_order_iwo,group_sales_checker,1,0,0,0
access_velo_sc_52,velo_order_picf,velo_order_fulfilment.model_order_picf,group_sales_checker,1,0,0,0
access_velo_sc_53,velo_order_iwo,velo_order_fulfilment.model_order_iwo,group_sales_checker,1,0,0,0
access_velo_sc_54,velo_order_picf,velo_order_fulfilment.model_order_picf,group_sales_checker,1,0,0,0
access_velo_sc_55,velo_order_fulfilment,velo_order_fulfilment.model_order_fulfilment,group_sales_checker,1,0,0,0
access_velo_sc_56,velo_order_retention,velo_order_fulfilment.model_order_retention,group_sales_checker,1,0,0,0
access_velo_sc_57,velo_pop_pipeline_master,velo_pop_pipeline.model_pop_pipeline_master,group_sales_checker,1,1,1,0
access_velo_sc_58,velo_acquisition_activities,velo_pop_pipeline.model_acquisition_activities,group_sales_checker,1,1,1,0
