id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_velo_fadmin_1,velo_maker1_product_summary,velo_product_pricing.model_product_summary,group_finance_admin,1,0,0,0
access_velo_fadmin_2,velo_maker1_product_validity,velo_product_pricing.model_product_validity,group_finance_admin,1,0,0,0
access_velo_fadmin_3,velo_maker1_product_template,product.model_product_template,group_finance_admin,1,1,0,0
access_velo_fadmin_4,velo_maker1_sale_subscription,sale_subscription.model_sale_subscription,group_finance_admin,1,0,0,0
access_velo_fadmin_5,velo_maker1_sale_subscription_line,sale_subscription.model_sale_subscription_line,group_finance_admin,1,0,0,0
access_velo_fadmin_6,velo_maker1_sale_order,sale_subscription.model_sale_order,group_finance_admin,1,0,0,0
access_velo_fadmin_7,Program,velo_program_promotion.model_velo_program,group_finance_admin,1,0,1,0
access_velo_fadmin_8,Program category,velo_program_promotion.model_velo_program_category,group_finance_admin,1,0,1,0
access_velo_fadmin_9,Program promo_type,velo_program_promotion.model_velo_program_promo_type,group_finance_admin,1,0,1,0
access_velo_fadmin_10,Product program cost,velo_program_promotion.model_velo_program_cost,group_finance_admin,1,0,1,0
access_velo_fadmin_11,Promotion,velo_program_promotion.model_velo_promo,group_finance_admin,1,0,1,0
access_velo_fadmin_12,Pop,velo_program_promotion.model_velo_pop,group_finance_admin,1,0,1,0
access_velo_fadmin_13,Location,velo_program_promotion.model_velo_location,group_finance_admin,1,0,1,0
access_velo_fadmin_14,Tipe,velo_program_promotion.model_velo_tipe,group_finance_admin,1,0,1,0
access_velo_fadmin_15,overview,velo_program_promotion.model_overview_program_promotion,group_finance_admin,1,0,1,0
access_velo_fadmin_16,avaibility,velo_program_promotion.model_velo_avaibility,group_finance_admin,1,0,1,0
access_velo_fadmin_17,telemarketing_telemarketing,velo_marketing_activities.model_telemarketing_telemarketing,group_finance_admin,1,0,1,0
access_velo_fadmin_18,telemarketing_line,velo_marketing_activities.model_telemarketing_line,group_finance_admin,1,0,1,0
access_velo_fadmin_19,velo_marketing_summary,velo_marketing_activities.model_marketing_summary,group_finance_admin,1,0,1,0
access_velo_fadmin_20,mailing,mass_mailing.model_mailing_mailing,group_finance_admin,1,0,1,0
access_velo_fadmin_21,velo_osc,velo_marketing_activities.model_osc,group_finance_admin,1,0,1,0
access_velo_fadmin_22,velo_osc_leads_acquired,velo_marketing_activities.model_osc_leads_acquired,group_finance_admin,1,0,1,0
access_velo_fadmin_23,velo_osc_campaign_cost,velo_marketing_activities.model_osc_campaign_cost,group_finance_admin,1,0,1,0
access_velo_fadmin_24,velo_osc_budget_forecast,velo_marketing_activities.model_osc_budget_forecast,group_finance_admin,1,0,1,0
access_velo_fadmin_25,velo_vsd,velo_marketing_activities.model_vsd,group_finance_admin,1,0,1,0
access_velo_fadmin_26,velo_vsd_leads_acquired,velo_marketing_activities.model_vsd_leads_acquired,group_finance_admin,1,0,1,0
access_velo_fadmin_27,velo_vsd_campaign_cost,velo_marketing_activities.model_vsd_campaign_cost,group_finance_admin,1,0,1,0
access_velo_fadmin_28,velo_vsd_budget_forecast,velo_marketing_activities.model_vsd_budget_forecast,group_finance_admin,1,0,1,0
access_velo_fadmin_29,velo_tradeshow,velo_marketing_activities.model_tradeshow,group_finance_admin,1,0,1,0
access_velo_fadmin_30,velo_tradeshow_leads_acquired,velo_marketing_activities.model_tradeshow_leads_acquired,group_finance_admin,1,0,1,0
access_velo_fadmin_31,velo_tradeshow_campaign_cost,velo_marketing_activities.model_tradeshow_campaign_cost,group_finance_admin,1,0,1,0
access_velo_fadmin_32,velo_velomania,velo_marketing_activities.model_velomania,group_finance_admin,1,0,1,0
access_velo_fadmin_33,velo_velomania_campaign_cost,velo_marketing_activities.model_velomania_campaign_cost,group_finance_admin,1,0,1,0
access_velo_fadmin_34,velo_velomania_event_attendance,velo_marketing_activities.model_velomania_event_attendance,group_finance_admin,1,0,1,0
access_velo_fadmin_35,velo_velomania_budget_forecast,velo_marketing_activities.model_velomania_budget_forecast,group_finance_admin,1,0,1,0
access_velo_fadmin_36,customer_brand,velo_customers.model_brand_object,group_finance_admin,1,0,0,0
access_velo_fadmin_37,customer_group,velo_customers.model_group_object,group_finance_admin,1,0,0,0
access_velo_fadmin_38,pop_pic,velo_customers.model_pop_pic,group_finance_admin,1,0,0,0
access_velo_fadmin_39,customer_summary,velo_customers.model_customer_summary,group_finance_admin,1,0,0,0
access_velo_fadmin_40,potential_summary,velo_customers.model_potential_summary,group_finance_admin,1,0,0,0
access_velo_fadmin_41,velo_helpdesk_customer,velo_helpdesk.model_helpdesk_customer,group_finance_admin,0,0,0,0
access_velo_fadmin_42,velo_helpdesk_internal,velo_helpdesk.model_helpdesk_internal,group_finance_admin,0,0,0,0
access_velo_fadmin_43,velo_helpdesk_partner,velo_helpdesk.model_helpdesk_partner,group_finance_admin,0,0,0,0
access_velo_fadmin_44,velo_helpdesk_ticket_list,velo_helpdesk.model_helpdesk_ticket_list,group_finance_admin,0,0,0,0
access_velo_fadmin_45,velo_helpdesk_pinalty,velo_helpdesk.model_helpdesk_pinalty,group_finance_admin,0,0,0,0
access_velo_fadmin_46,velo_helpdesk_sla_report,velo_helpdesk.model_helpdesk_sla_report,group_finance_admin,0,0,0,0
access_velo_fadmin_47,velo_order_acc,velo_order_fulfilment.model_order_acc,group_finance_admin,0,0,0,0
access_velo_fadmin_48,velo_order_acmrf,velo_order_fulfilment.model_order_acmrf,group_finance_admin,0,0,0,0
access_velo_fadmin_49,velo_order_bcrf,velo_order_fulfilment.model_order_bcrf,group_finance_admin,0,0,0,0
access_velo_fadmin_50,velo_order_acc,velo_order_fulfilment.model_order_cperf,group_finance_admin,0,0,0,0
access_velo_fadmin_51,velo_order_iwo,velo_order_fulfilment.model_order_iwo,group_finance_admin,0,0,0,0
access_velo_fadmin_52,velo_order_picf,velo_order_fulfilment.model_order_picf,group_finance_admin,0,0,0,0
access_velo_fadmin_53,velo_order_iwo,velo_order_fulfilment.model_order_iwo,group_finance_admin,0,0,0,0
access_velo_fadmin_54,velo_order_picf,velo_order_fulfilment.model_order_picf,group_finance_admin,0,0,0,0
access_velo_fadmin_55,velo_order_fulfilment,velo_order_fulfilment.model_order_fulfilment,group_finance_admin,0,0,0,0
access_velo_fadmin_56,velo_order_retention,velo_order_fulfilment.model_order_retention,group_finance_admin,0,0,0,0
