id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_velo_am_pic_am,access.velo.am.pic.am,velo_customers.model_pic_am,velo_theme.group_am_id,1,1,1,1
access_velo_am_pop_type,access.velo.am.pop.type,velo_service_coverage.model_pop_type,velo_theme.group_am_id,1,0,0,0
access_velo_am_pop_pic,access.velo.am.pop.pic,velo_customers.model_pop_pic,velo_theme.group_am_id,1,0,0,0
access_velo_am_pop_industry_cluster,access.velo.am.pop.industry.cluster,velo_service_coverage.model_pop_industry_cluster,velo_theme.group_am_id,1,0,0,0
access_velo_am_pop_service_coverage,access.velo.am.pop.service.coverage,velo_service_coverage.model_pop_service_coverage,velo_theme.group_am_id,1,1,0,0
access_velo_am_pop_service,access.velo.am.pop.service,velo_service_coverage.model_pop_service,velo_theme.group_am_id,1,0,0,0
access_velo_am_pop_industry,access.velo.am.pop.industry,velo_service_coverage.model_pop_industry,velo_theme.group_am_id,1,0,0,0
access_velo_am_pop_overview_summary,access.velo.am.pop.overview.summary,velo_service_coverage.model_pop_overview_summary,velo_theme.group_am_id,1,0,0,0
access_velo_am_pop_area,access.velo.am.pop.area,velo_service_coverage.model_pop_area,velo_theme.group_am_id,1,0,0,0
access_velo_am_pop_regional,access.velo.am.pop.regional,velo_service_coverage.model_pop_regional,velo_theme.group_am_id,1,0,0,0
access_velo_am_pop_hub_region,access.velo.am.pop.hub.region,velo_service_coverage.model_pop_hub_region,velo_theme.group_am_id,1,0,0,0
access_velo_am_pop_master,access.velo.am.pop.master,velo_service_coverage.model_pop_master,velo_theme.group_am_id,1,0,0,0
access_velo_am_sale_subscription,access.velo.am.sale.subscription,velo_contract.model_sale_subscription,velo_theme.group_am_id,1,0,0,0
access_velo_am_mail_blacklist,access.velo.am.mail.blacklist,mail.model_mail_blacklist,velo_theme.group_am_id,1,0,0,0
access_velo_am_mailing_contact,access.velo.am.mailing.contact,mass_mailing.model_mailing_contact,velo_theme.group_am_id,1,0,0,0
access_velo_am_mailing_list,access.velo.am.mailing.list,mass_mailing.model_mailing_list,velo_theme.group_am_id,1,0,0,0
access_velo_am_mailing_contact_subscription,access.velo.am.mailing.contact.subscription,mass_mailing.model_mailing_contact_subscription,velo_theme.group_am_id,1,0,0,0
access_velo_am_crm_lead_scoring_frequency_field,access.velo.am.crm.lead.scoring.frequency.field,crm.model_crm_lead_scoring_frequency_field,velo_theme.group_am_id,1,0,0,0
access_velo_am_account_chart_template,access.velo.am.account.chart.template,account.model_account_chart_template,velo_theme.group_am_id,1,0,0,0
access_velo_am_sale_subscription_line,access.velo.am.sale.subcription.line,velo_contract.model_sale_subscription_line,velo_theme.group_am_id,1,0,0,0
access_velo_am_product_template,access.velo.am.product.template,velo_product_pricing.model_product_template,velo_theme.group_am_id,1,0,0,0
access_velo_am_velo_program,access.velo.am.velo.program,velo_product_pricing.model_velo_program,velo_theme.group_am_id,1,0,0,0
access_velo_am_pricing_summary,access.velo.am.pricing.summary,velo_product_pricing.model_pricing_summary,velo_theme.group_am_id,1,0,0,0
access_velo_am_product_validity,access.velo.am.product.validity,velo_product_pricing.model_product_validity,velo_theme.group_am_id,1,0,0,0
access_velo_am_product_summary,access.velo.am.product.summary,velo_product_pricing.model_product_summary,velo_theme.group_am_id,1,0,0,0
access_velo_am_product_category,access.velo.am.product.category,velo_product_pricing.model_product_category,velo_theme.group_am_id,1,0,0,0
access_velo_am_velo_program,access.velo.am.velo.program,velo_program_promotion.model_velo_program,velo_theme.group_am_id,1,0,0,0
access_velo_am_overview_program_promotion,access.velo.am.overview.program.promotion,velo_program_promotion.model_overview_program_promotion,velo_theme.group_am_id,1,0,0,0
access_velo_am_velo_program_cost,access.velo.am.velo.program.cost,velo_program_promotion.model_velo_program_cost,velo_theme.group_am_id,1,0,0,0
access_velo_am_velo_avaibility,access.velo.am.velo.avaibility.cost,velo_program_promotion.model_velo_avaibility,velo_theme.group_am_id,1,0,0,0
access_velo_am_velo_program_category,access.velo.am.velo.program.category,velo_program_promotion.model_velo_program_category,velo_theme.group_am_id,1,0,0,0
access_velo_am_velo_program_promo_type,access.velo.am.velo.program.promo.type,velo_program_promotion.model_velo_program_promo_type,velo_theme.group_am_id,1,0,0,0
access_velo_am_overview_program_retention,access.velo.am.overview.program.retention,velo_program_promotion.model_overview_program_retention,velo_theme.group_am_id,1,0,0,0
access_velo_am_velo_retention,access.velo.am.velo.retention,velo_program_promotion.model_velo_retention,velo_theme.group_am_id,1,0,0,0
access_velo_am_velo_program_name,access.velo.am.velo.program.name,velo_program_promotion.model_velo_program_name,velo_theme.group_am_id,1,0,0,0
access_velo_am_velo_promo,access.velo.am.velo.promo,velo_program_promotion.model_velo_promo,velo_theme.group_am_id,1,0,0,0
access_velo_am_velo_market_potential,access.velo.am.velo.market.potential,velo_program_promotion.model_velo_market_potential,velo_theme.group_am_id,1,0,0,0
access_velo_am_velo_leads_acquired,access.velo.am.velo.leads.acquired,velo_program_promotion.model_velo_leads_acquired,velo_theme.group_am_id,1,0,0,0
access_velo_am_velo_promo_costs,access.velo.am.velo.promo.costs,velo_program_promotion.model_velo_promo_costs,velo_theme.group_am_id,1,0,0,0
access_velo_am_velo_pop,access.velo.am.velo.pop,velo_program_promotion.model_velo_pop,velo_theme.group_am_id,1,0,0,0
access_velo_am_velo_location,access.velo.am.velo.location,velo_program_promotion.model_velo_location,velo_theme.group_am_id,1,0,0,0
access_velo_am_velo_tipe,access.velo.am.velo.tipe,velo_program_promotion.model_velo_tipe,velo_theme.group_am_id,1,0,0,0
access_velo_am_velo_promo_type,access.velo.am.velo.promo.type,velo_program_promotion.model_velo_promo_type,velo_theme.group_am_id,1,0,0,0
access_velo_am_velo_relation,access.velo.am.velo.relation,velo_program_promotion.model_velo_relation,velo_theme.group_am_id,1,0,0,0
access_velo_am_velo_market_potential_relation,access.velo.am.velo.market.potential.relation,velo_program_promotion.model_velo_market_potential_relation,velo_theme.group_am_id,1,0,0,0
access_velo_am_velo_leads_acquired_relation,access.velo.am.velo.leads.acquired.relation,velo_program_promotion.model_velo_leads_acquired_relation,velo_theme.group_am_id,1,0,0,0
