id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_velo_mng_pim,access.velo.mng.pim,velo_customers.model_pic_manager,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_pop_type,access.velo.mng.pop.type,velo_service_coverage.model_pop_type,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_pop_pic,access.velo.mng.pop.pic,velo_customers.model_pop_pic,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_pop_industry_cluster,access.velo.mng.pop.industry.cluster,velo_service_coverage.model_pop_industry_cluster,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_pop_service_coverage,access.velo.mng.pop.service.coverage,velo_service_coverage.model_pop_service_coverage,velo_theme.group_mng_id,1,1,0,0
access_velo_mng_pop_service,access.velo.mng.pop.service,velo_service_coverage.model_pop_service,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_pop_industry,access.velo.mng.pop.industry,velo_service_coverage.model_pop_industry,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_pop_overview_summary,access.velo.mng.pop.overview.summary,velo_service_coverage.model_pop_overview_summary,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_pop_area,access.velo.mng.pop.area,velo_service_coverage.model_pop_area,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_pop_regional,access.velo.mng.pop.regional,velo_service_coverage.model_pop_regional,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_pop_hub_region,access.velo.mng.pop.hub.region,velo_service_coverage.model_pop_hub_region,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_pop_master,access.velo.mng.pop.master,velo_service_coverage.model_pop_master,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_sale_subscription,access.velo.mng.sale.subscription,velo_contract.model_sale_subscription,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_mail_blacklist,access.velo.mng.mail.blacklist,mail.model_mail_blacklist,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_mailing_contact,access.velo.mng.mailing.contact,mass_mailing.model_mailing_contact,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_mailing_list,access.velo.mng.mailing.list,mass_mailing.model_mailing_list,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_settings,access.velo.mng.settings,base.model_ir_module_module,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_mailing_contact_subscription,access.velo.mng.mailing.contact.subscription,mass_mailing.model_mailing_contact_subscription,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_crm_lead_scoring_frequency_field,access.velo.mng.crm.lead.scoring.frequency.field,crm.model_crm_lead_scoring_frequency_field,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_account_chart_template,access.velo.mng.account.chart.template,account.model_account_chart_template,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_sale_subscription_line,access.velo.mng.sale.subcription.line,velo_contract.model_sale_subscription_line,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_product_template,access.velo.mng.product.template,velo_product_pricing.model_product_template,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_velo_program,access.velo.mng.velo.program,velo_product_pricing.model_velo_program,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_pricing_summary,access.velo.mng.pricing.summary,velo_product_pricing.model_pricing_summary,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_product_validity,access.velo.mng.product.validity,velo_product_pricing.model_product_validity,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_product_summary,access.velo.mng.product.summary,velo_product_pricing.model_product_summary,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_product_category,access.velo.mng.product.category,velo_product_pricing.model_product_category,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_velo_program,access.velo.mng.velo.program,velo_program_promotion.model_velo_program,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_overview_program_promotion,access.velo.mng.overview.program.promotion,velo_program_promotion.model_overview_program_promotion,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_velo_program_cost,access.velo.mng.velo.program.cost,velo_program_promotion.model_velo_program_cost,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_velo_avaibility,access.velo.mng.velo.avaibility.cost,velo_program_promotion.model_velo_avaibility,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_velo_program_category,access.velo.mng.velo.program.category,velo_program_promotion.model_velo_program_category,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_velo_program_promo_type,access.velo.mng.velo.program.promo.type,velo_program_promotion.model_velo_program_promo_type,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_overview_program_retention,access.velo.mng.overview.program.retention,velo_program_promotion.model_overview_program_retention,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_velo_retention,access.velo.mng.velo.retention,velo_program_promotion.model_velo_retention,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_velo_program_name,access.velo.mng.velo.program.name,velo_program_promotion.model_velo_program_name,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_velo_promo,access.velo.mng.velo.promo,velo_program_promotion.model_velo_promo,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_velo_market_potential,access.velo.mng.velo.market.potential,velo_program_promotion.model_velo_market_potential,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_velo_leads_acquired,access.velo.mng.velo.leads.acquired,velo_program_promotion.model_velo_leads_acquired,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_velo_promo_costs,access.velo.mng.velo.promo.costs,velo_program_promotion.model_velo_promo_costs,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_velo_pop,access.velo.mng.velo.pop,velo_program_promotion.model_velo_pop,velo_theme.group_mng_id,1,0,0,0
access_velo_mng_velo_location,access.velo.mng.velo.location,velo_program_promotion.model_velo_location,velo_theme.group_mng_id,1,0,0,0
