id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_velo_sa_1,product_summary,velo_product_pricing.model_product_summary,group_sales_advisor,1,1,1,0
access_velo_sa_2,product_validity,velo_product_pricing.model_product_validity,group_sales_advisor,1,1,1,0
access_velo_sa_3,velo_maker1_product_template,product.model_product_template,group_sales_advisor,1,1,1,0
access_velo_sa_4,sale_subscription,sale_subscription.model_sale_subscription,group_sales_advisor,1,1,1,0
access_velo_sa_5,sale_subscription_line,sale_subscription.model_sale_subscription_line,group_sales_advisor,1,1,1,0
access_velo_sa_6,sale_order,sale_subscription.model_sale_order,group_sales_advisor,1,1,1,0
access_velo_sa_7,Program,velo_program_promotion.model_velo_program,group_sales_advisor,1,1,1,0
access_velo_sa_8,Program category,velo_program_promotion.model_velo_program_category,group_sales_advisor,1,1,1,0
access_velo_sa_9,Program promo_type,velo_program_promotion.model_velo_program_promo_type,group_sales_advisor,1,1,1,0
access_velo_sa_10,Product program cost,velo_program_promotion.model_velo_program_cost,group_sales_advisor,1,1,1,0
access_velo_sa_11,Promotion,velo_program_promotion.model_velo_promo,group_sales_advisor,1,1,1,0
access_velo_sa_12,Pop,velo_program_promotion.model_velo_pop,group_sales_advisor,1,1,1,0
access_velo_sa_13,Location,velo_program_promotion.model_velo_location,group_sales_advisor,1,1,1,0
access_velo_sa_14,Tipe,velo_program_promotion.model_velo_tipe,group_sales_advisor,1,1,1,0
access_velo_sa_15,overview,velo_program_promotion.model_overview_program_promotion,group_sales_advisor,1,1,1,0
access_velo_sa_16,avaibility,velo_program_promotion.model_velo_avaibility,group_sales_advisor,1,1,1,0
access_velo_sa_17,telemarketing_telemarketing,velo_marketing_activities.model_telemarketing_telemarketing,group_sales_advisor,1,1,1,0
access_velo_sa_18,telemarketing_line,velo_marketing_activities.model_telemarketing_line,group_sales_advisor,1,1,1,0
access_velo_sa_19,velo_marketing_summary,velo_marketing_activities.model_marketing_summary,group_sales_advisor,1,1,1,0
access_velo_sa_20,mailing,mass_mailing.model_mailing_mailing,group_sales_advisor,1,1,1,0
access_velo_sa_21,velo_osc,velo_marketing_activities.model_osc,group_sales_advisor,1,1,1,0
access_velo_sa_22,velo_osc_leads_acquired,velo_marketing_activities.model_osc_leads_acquired,group_sales_advisor,1,1,1,0
access_velo_sa_23,velo_osc_campaign_cost,velo_marketing_activities.model_osc_campaign_cost,group_sales_advisor,1,1,1,0
access_velo_sa_24,velo_osc_budget_forecast,velo_marketing_activities.model_osc_budget_forecast,group_sales_advisor,1,1,1,0
access_velo_sa_25,velo_vsd,velo_marketing_activities.model_vsd,group_sales_advisor,1,1,1,0
access_velo_sa_26,velo_vsd_leads_acquired,velo_marketing_activities.model_vsd_leads_acquired,group_sales_advisor,1,1,1,0
access_velo_sa_27,velo_vsd_campaign_cost,velo_marketing_activities.model_vsd_campaign_cost,group_sales_advisor,1,1,1,0
access_velo_sa_28,velo_vsd_budget_forecast,velo_marketing_activities.model_vsd_budget_forecast,group_sales_advisor,1,1,1,0
access_velo_sa_29,velo_tradeshow,velo_marketing_activities.model_tradeshow,group_sales_advisor,1,1,1,0
access_velo_sa_30,velo_tradeshow_leads_acquired,velo_marketing_activities.model_tradeshow_leads_acquired,group_sales_advisor,1,1,1,0
access_velo_sa_31,velo_tradeshow_campaign_cost,velo_marketing_activities.model_tradeshow_campaign_cost,group_sales_advisor,1,1,1,0
access_velo_sa_32,velo_velomania,velo_marketing_activities.model_velomania,group_sales_advisor,1,1,1,0
access_velo_sa_33,velo_velomania_campaign_cost,velo_marketing_activities.model_velomania_campaign_cost,group_sales_advisor,1,1,1,0
access_velo_sa_34,velo_velomania_event_attendance,velo_marketing_activities.model_velomania_event_attendance,group_sales_advisor,1,1,1,0
access_velo_sa_35,velo_velomania_budget_forecast,velo_marketing_activities.model_velomania_budget_forecast,group_sales_advisor,1,1,1,0
access_velo_sa_36,customer_brand,velo_customers.model_brand_object,group_sales_advisor,1,1,1,0
access_velo_sa_37,customer_group,velo_customers.model_group_object,group_sales_advisor,1,1,1,0
access_velo_sa_38,pop_pic,velo_customers.model_pop_pic,group_sales_advisor,1,1,1,0
access_velo_sa_39,customer_summary,velo_customers.model_customer_summary,group_sales_advisor,1,1,1,0
access_velo_sa_40,potential_summary,velo_customers.model_potential_summary,group_sales_advisor,1,1,1,0
access_velo_sa_41,velo_helpdesk_customer,velo_helpdesk.model_helpdesk_customer,group_sales_advisor,1,0,0,0
access_velo_sa_42,velo_helpdesk_internal,velo_helpdesk.model_helpdesk_internal,group_sales_advisor,1,0,0,0
access_velo_sa_43,velo_helpdesk_partner,velo_helpdesk.model_helpdesk_partner,group_sales_advisor,1,0,0,0
access_velo_sa_44,velo_helpdesk_ticket_list,velo_helpdesk.model_helpdesk_ticket_list,group_sales_advisor,1,0,0,0
access_velo_sa_45,velo_helpdesk_pinalty,velo_helpdesk.model_helpdesk_pinalty,group_sales_advisor,1,0,0,0
access_velo_sa_46,velo_helpdesk_sla_report,velo_helpdesk.model_helpdesk_sla_report,group_sales_advisor,1,0,0,0
access_velo_sa_47,velo_order_acc,velo_order_fulfilment.model_order_acc,group_sales_advisor,1,0,0,0
access_velo_sa_48,velo_order_acmrf,velo_order_fulfilment.model_order_acmrf,group_sales_advisor,1,0,0,0
access_velo_sa_49,velo_order_bcrf,velo_order_fulfilment.model_order_bcrf,group_sales_advisor,1,0,0,0
access_velo_sa_50,velo_order_acc,velo_order_fulfilment.model_order_cperf,group_sales_advisor,1,0,0,0
access_velo_sa_51,velo_order_iwo,velo_order_fulfilment.model_order_iwo,group_sales_advisor,1,0,0,0
access_velo_sa_52,velo_order_picf,velo_order_fulfilment.model_order_picf,group_sales_advisor,1,0,0,0
access_velo_sa_53,velo_order_iwo,velo_order_fulfilment.model_order_iwo,group_sales_advisor,1,0,0,0
access_velo_sa_54,velo_order_picf,velo_order_fulfilment.model_order_picf,group_sales_advisor,1,0,0,0
access_velo_sa_55,velo_order_fulfilment,velo_order_fulfilment.model_order_fulfilment,group_sales_advisor,1,0,0,0
access_velo_sa_56,velo_order_retention,velo_order_fulfilment.model_order_retention,group_sales_advisor,1,0,0,0
access_velo_sa_57,velo_pop_pipeline_master,velo_pop_pipeline.model_pop_pipeline_master,group_sales_advisor,1,1,1,0
access_velo_sa_58,velo_acquisition_activities,velo_pop_pipeline.model_acquisition_activities,group_sales_advisor,1,1,1,0
access_velo_sa_59,retention_pipeline,velo_retention_pipeline.model_retention_pipeline,group_sales_advisor,1,1,1,0
access_velo_sa_60,price_issue,velo_retention_pipeline.model_price_issue,group_sales_advisor,1,1,1,0
access_velo_sa_61,retention_category,velo_retention_pipeline.model_retention_category,group_sales_advisor,1,1,1,0
access_velo_sa_62,issue_category,velo_retention_pipeline.model_issue_category,group_sales_advisor,1,1,1,0
access_velo_sa_63,retention_negotiation,velo_retention_pipeline.model_retention_negotiation,group_sales_advisor,1,1,1,0
access_velo_sa_64,negotiation_category,velo_retention_pipeline.model_negotiation_category,group_sales_advisor,1,1,1,0
access_velo_sa_65,pop_type,velo_service_coverage.model_pop_type,group_sales_advisor,1,1,1,0
access_velo_sa_66,pop_regional,velo_service_coverage.model_pop_regional,group_sales_advisor,1,1,1,0
access_velo_sa_67,pop_area,velo_service_coverage.model_pop_area,group_sales_advisor,1,1,1,0
access_velo_sa_68,pop_service_coverage,velo_service_coverage.model_pop_service_coverage,group_sales_advisor,1,1,1,0
access_velo_sa_69,pop_industry,velo_service_coverage.model_pop_industry,group_sales_advisor,1,1,1,0
access_velo_sa_70,pop_service,velo_service_coverage.model_pop_service,group_sales_advisor,1,1,1,0
access_velo_sa_71,pop_industry_cluster,velo_service_coverage.model_pop_industry_cluster,group_sales_advisor,1,1,1,0
access_velo_sa_72,pop_regional_hub,velo_service_coverage.model_pop_hub_region,group_sales_advisor,1,1,1,0
access_velo_sa_73,pop_master,velo_service_coverage.model_pop_master,group_sales_advisor,1,1,1,0
access_velo_sa_74,pop_overview_summary,velo_service_coverage.model_pop_overview_summary,group_sales_advisor,1,1,1,0
access_velo_sa_75,crm.lead.manager,crm.model_crm_lead,group_sales_advisor,1,1,1,0
access_velo_sa_76,crm.stage,crm.model_crm_stage,group_sales_advisor,1,1,1,0
access_velo_sa_77,res.partner.crm.user,base.model_res_partner,group_sales_advisor,1,1,1,0
access_velo_sa_78,res.partner.category.crm.user,base.model_res_partner_category,group_sales_advisor,1,1,1,0
access_velo_sa_79,crm_lead_tag manager,crm.model_crm_lead_tag,group_sales_advisor,1,1,1,0
access_velo_sa_80,crm.lost.reason.manager,crm.model_crm_lost_reason,group_sales_advisor,1,1,1,0
access_velo_sa_81,calendar.event.manager,calendar.model_calendar_event,group_sales_advisor,1,1,1,0
access_velo_sa_82,calendar.event,calendar.model_calendar_event,group_sales_advisor,1,1,1,0
access_velo_sa_83,calendar.event.type.manager,calendar.model_calendar_event_type,group_sales_advisor,1,1,1,0
access_velo_sa_84,mail.activity.type.sale.manager,mail.model_mail_activity_type,group_sales_advisor,1,1,1,0
access_velo_sa_85,access_crm_lead_scoring_frequency,crm.model_crm_lead_scoring_frequency,group_sales_advisor,1,0,0,0
access_velo_sa_86,access_crm_lead_scoring_frequency_field,crm.model_crm_lead_scoring_frequency_field,group_sales_advisor,1,0,0,0
access_velo_sa_87,pic_manager,velo_customers.model_pic_manager,group_sales_advisor,1,1,1,0
